email_text,label
Thanks for your update.,ham
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Free gift card worth ₹67385. Claim before expiry.,spam
Let's schedule the meeting on Thursday.,ham
Please review the attached document.,ham
Let me know your availability.,ham
Let's schedule the meeting on Thursday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Friday.,ham
Reminder: submit your report by Thursday.,ham
Let's schedule the meeting on Friday.,ham
Congratulations! You have won ₹9209. Claim your prize now.,spam
Looking forward to your reply.,ham
Let me know your availability.,ham
Earn ₹2795 weekly from home. Register now.,spam
Please review the attached document.,ham
You are selected for a free gift card. Act fast.,spam
Please confirm once received.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Earn ₹48343 weekly from home. Register now.,spam
Let me know your availability.,ham
Let's schedule the meeting on Thursday.,ham
Thanks for your update.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Please confirm once received.,ham
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
Looking forward to your reply.,ham
Earn ₹4462 weekly from home. Register now.,spam
Thanks for your update.,ham
Free gift card worth ₹94438. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 52% on your purchase today.,spam
Please review the attached document.,ham
Please review the attached document.,ham
You received cashback of ₹15774. Withdraw now.,spam
I have shared the files with you.,ham
Your loan of ₹51323 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Your loan of ₹20821 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Let's schedule the meeting on Thursday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
You received cashback of ₹30127. Withdraw now.,spam
Free gift card worth ₹89816. Claim before expiry.,spam
Congratulations! You have won ₹25739. Claim your prize now.,spam
Earn ₹18178 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹34275. Withdraw now.,spam
Looking forward to your reply.,ham
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Thursday.,ham
Reminder: submit your report by Monday.,ham
Earn ₹58433 weekly from home. Register now.,spam
I have shared the files with you.,ham
Limited offer! Save 58% on your purchase today.,spam
Let me know your availability.,ham
Congratulations! You have won ₹71659. Claim your prize now.,spam
Let's schedule the meeting on Monday.,ham
Your loan of ₹94354 is approved instantly. Apply today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹59013. Claim before expiry.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Final notice: Your account will be suspended. Act now.,spam
I have shared the files with you.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Friday.,ham
Free gift card worth ₹10209. Claim before expiry.,spam
Your loan of ₹25945 is approved instantly. Apply today.,spam
Let's schedule the meeting on Thursday.,ham
Free gift card worth ₹79074. Claim before expiry.,spam
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Congratulations! You have won ₹79709. Claim your prize now.,spam
Please confirm once received.,ham
Limited offer! Save 26% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Wednesday.,ham
Please review the attached document.,ham
Your loan of ₹27829 is approved instantly. Apply today.,spam
Looking forward to your reply.,ham
Please review the attached document.,ham
I have shared the files with you.,ham
Let's schedule the meeting on Friday.,ham
Please confirm once received.,ham
The deadline is next Thursday.,ham
The deadline is next Wednesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 74% on your purchase today.,spam
The deadline is next Thursday.,ham
Looking forward to your reply.,ham
Looking forward to your reply.,ham
You received cashback of ₹90734. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 34% on your purchase today.,spam
Reminder: submit your report by Thursday.,ham
Thanks for your update.,ham
Earn ₹75174 weekly from home. Register now.,spam
Your loan of ₹20483 is approved instantly. Apply today.,spam
I have shared the files with you.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Reminder: submit your report by Tuesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹25342. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Reminder: submit your report by Tuesday.,ham
Limited offer!!! Buy now and get 50% discount.,spam
Free gift card worth ₹60644. Claim before expiry.,spam
Earn ₹61521 weekly from home. Register now.,spam
Your loan of ₹73290 is approved instantly. Apply today.,spam
Reminder: submit your report by Friday.,ham
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Tuesday.,ham
Reminder: submit your report by Monday.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Limited offer! Save 25% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let me know your availability.,ham
Please confirm once received.,ham
Your loan of ₹68928 is approved instantly. Apply today.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
The deadline is next Thursday.,ham
Please review the attached document.,ham
Let me know your availability.,ham
Earn ₹42611 weekly from home. Register now.,spam
Please confirm once received.,ham
The deadline is next Tuesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹37109. Withdraw now.,spam
Congratulations! You have won ₹99473. Claim your prize now.,spam
The deadline is next Tuesday.,ham
Let's schedule the meeting on Monday.,ham
Please confirm once received.,ham
The deadline is next Monday.,ham
Looking forward to your reply.,ham
Reminder: submit your report by Wednesday.,ham
The deadline is next Wednesday.,ham
Your loan of ₹10331 is approved instantly. Apply today.,spam
Please review the attached document.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Free gift card worth ₹97118. Claim before expiry.,spam
Please review the attached document.,ham
Looking forward to your reply.,ham
Reminder: submit your report by Tuesday.,ham
You received cashback of ₹36440. Withdraw now.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Your loan of ₹17608 is approved instantly. Apply today.,spam
I have shared the files with you.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Monday.,ham
Please review the attached document.,ham
Limited offer! Save 84% on your purchase today.,spam
Earn ₹93311 weekly from home. Register now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Congratulations! You have won ₹32072. Claim your prize now.,spam
Your loan of ₹75257 is approved instantly. Apply today.,spam
Congratulations! You have won ₹33858. Claim your prize now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Thank you for your support. Let me know if you need anything.,ham
Final notice: Your account will be suspended. Act now.,spam
I have shared the files with you.,ham
Let me know your availability.,ham
Please confirm once received.,ham
Earn ₹45957 weekly from home. Register now.,spam
Please review the attached document.,ham
Reminder: submit your report by Thursday.,ham
Earn ₹51093 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
Limited offer! Save 34% on your purchase today.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Friday.,ham
Let me know your availability.,ham
Win cash prizes instantly by replying to this email.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Congratulations! You have won ₹80862. Claim your prize now.,spam
Reminder: submit your report by Thursday.,ham
Here is the project update you asked for.,ham
Thanks for your update.,ham
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
Thank you for your support. Let me know if you need anything.,ham
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹85453. Withdraw now.,spam
Earn ₹5181 weekly from home. Register now.,spam
Win cash prizes instantly by replying to this email.,spam
Congratulations! You have won ₹9823. Claim your prize now.,spam
The deadline is next Friday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹69149. Withdraw now.,spam
